Date,Time,Start,High,Low,End,Volume
20220824,0,59200,59500,59000,59000,8888486
20220823,0,59000,59600,59000,59100,9041629
20220822,0,60300,60400,59800,60000,8259865
20220819,0,61400,61600,60600,60900,6923679
20220818,0,60300,61900,60000,61500,16372754
20220817,0,61100,61200,60300,60400,9061518
20220816,0,60500,61600,60300,61000,15036727
20220812,0,59500,60700,59400,60200,10786658
20220811,0,59600,60000,59300,59900,15141941
20220810,0,58900,59200,58600,59100,18084349
20220809,0,60600,60700,59600,60000,18251170
20220808,0,61400,61400,60600,60800,11313150
20220805,0,61700,61900,61200,61500,9567620
20220804,0,61700,61800,61200,61500,9125439
20220803,0,61600,61600,61000,61300,10053861
20220802,0,61200,61900,61000,61700,13614895
20220801,0,61000,61700,60300,61300,13154816
20220729,0,62400,62600,61300,61400,15093120
20220728,0,62300,62600,61600,61900,10745302
20220727,0,61300,61900,61200,61800,7320997
20220726,0,60800,61900,60800,61700,6597211
20220725,0,60900,61900,60800,61100,9193681
20220722,0,61800,62200,61200,61300,10261310
20220721,0,61100,61900,60700,61800,12291374
20220720,0,61800,62100,60500,60500,16782238
20220719,0,61400,61500,60200,60900,15248261
20220718,0,60600,62000,60500,61900,20832517
20220715,0,58400,60000,58100,60000,18685583
20220714,0,57500,58200,57400,57500,15067012
20220713,0,58300,58600,58000,58000,10841315
20220712,0,58600,58700,58100,58100,9336061
20220711,0,59300,59600,58700,58800,13042624
20220708,0,58600,59300,58200,58700,15339271
20220707,0,56400,58700,56300,58200,21322833
20220706,0,57300,57300,56400,56400,16820461
20220705,0,57600,58200,57200,57200,14216539
20220704,0,56100,57400,55700,57100,17807126
20220701,0,56900,57500,55900,56200,24982097
20220630,0,57200,57600,57000,57000,18915142
20220629,0,58500,58800,58000,58000,14677138
20220628,0,59200,59500,58700,59400,13540538
20220627,0,59000,59900,58300,58800,18122236
20220624,0,57900,59100,57700,58400,23256103
20220623,0,57700,58000,56800,57400,28338608
20220622,0,59000,59100,57600,57600,23334687
20220621,0,58700,59200,58200,58500,25148109
20220620,0,59800,59900,58100,58700,34111306
20220617,0,59400,59900,59400,59800,29053450
20220616,0,61300,61800,60500,60900,23394895
20220615,0,61300,61500,60200,60700,26811224
20220614,0,61200,62200,61100,61900,24606419
20220613,0,62400,62800,62100,62100,22157816
20220610,0,64000,64400,63800,63800,22193552
20220609,0,65100,65200,64500,65200,25790725
20220608,0,65400,65700,65300,65300,12483180
20220607,0,66200,66400,65400,65500,19355755
20220603,0,67200,67300,66800,66800,8222883
20220602,0,66600,67000,66400,66700,14959443
20220531,0,67500,67500,66700,67400,24365002
20220530,0,67500,67800,66900,67700,14255484
20220527,0,66700,66900,66200,66500,11405555
20220526,0,66300,67200,65500,65900,15970890
20220525,0,66700,67100,65900,66400,15150490
20220524,0,67500,67700,66500,66500,15482576
20220523,0,68800,68800,67600,67900,13684088
20220520,0,67800,68400,67700,68000,12109671
20220519,0,66500,67600,66500,67500,17073727
20220518,0,68300,68700,67600,68100,16486319
20220517,0,66600,67900,66600,67600,15680447
20220516,0,67100,67400,66100,66300,11937555
20220513,0,65300,66700,65200,66500,14551536
20220512,0,65200,65500,64900,64900,16414188
20220511,0,65500,66300,65200,65700,12330920
20220510,0,65900,66300,65300,65700,17235605
20220509,0,66300,66900,66100,66100,11858736
20220506,0,67000,67100,66500,66500,14356156
20220504,0,68000,68400,67500,67900,11505248
20220503,0,67400,68400,67300,67500,14168875
20220502,0,66600,67600,66500,67300,14106184
20220429,0,65100,67600,65000,67400,26190390
20220428,0,65400,65500,64500,64800,16895527
20220427,0,65400,65500,64900,65000,18122084
20220426,0,66400,66700,66100,66100,12946923
20220425,0,66500,66700,66300,66300,11016474
20220422,0,67200,67300,66700,67000,11791478
20220421,0,67600,68300,67500,67700,12847448
20220420,0,67000,67400,66500,67400,16693293
20220419,0,67100,68000,67000,67300,12959434
20220418,0,66500,67100,66100,66700,10119203
20220415,0,67200,67300,66500,66600,13176415
20220414,0,68700,68700,67500,67500,16409494
20220413,0,67300,69000,67200,68700,17378619
20220412,0,67600,67700,67000,67000,13924389
20220411,0,67800,68100,67400,67900,12263735
20220408,0,68100,68300,67700,67800,15453191
20220407,0,68500,68500,68000,68000,20683327
20220406,0,68600,68800,68500,68500,15517308
20220405,0,69400,69600,69100,69200,8467248
20220404,0,68900,69300,68600,69300,11107905
20220401,0,69500,69500,69000,69100,15916846
20220331,0,69900,70200,69600,69600,12510366
20220330,0,70300,70500,69800,69900,12670187
20220329,0,70000,70300,69800,70200,13686208
20220328,0,69500,69900,69200,69700,12619289
20220325,0,70100,70200,69600,69800,12986010
20220324,0,69600,70300,69600,69800,37943357
20220323,0,70600,71200,70300,70500,12398025
20220322,0,69900,70500,69900,70300,9402666
20220321,0,70900,71000,69900,69900,11169002
20220318,0,70600,70900,70200,70700,14410038
20220317,0,71200,71800,70900,71200,17646315
20220316,0,70200,70500,69700,70400,10175750
20220315,0,69800,70100,69500,69500,10258562
20220314,0,70000,70200,69600,70200,9040993
20220311,0,70500,70700,69700,70000,15787655
20220310,0,70800,71200,70500,71200,21159248
20220308,0,68800,70000,68700,69500,15828269
20220307,0,70000,70600,69900,70100,18617138
20220304,0,72700,72700,71200,71500,13409634
20220303,0,72300,73100,72200,72900,13232638
20220302,0,72300,72400,71500,71700,12481430
20220228,0,71100,72100,71000,72100,17781783
20220225,0,72100,72600,71900,71900,13168484
20220224,0,72300,72300,71300,71500,15759283
20220223,0,73800,73800,72800,73000,10397964
20220222,0,73000,73400,72800,73400,11692469
20220221,0,73200,74300,72600,74200,10489717
20220218,0,74600,74800,73700,74300,10122226
20220217,0,75000,75600,74500,75000,13605382
20220216,0,74600,74900,74200,74800,10767386
20220215,0,74100,74200,73100,73700,9320365
20220214,0,74400,74500,73100,73700,13993255
20220211,0,75000,75500,74600,74900,12205407
20220210,0,75600,75800,74700,75400,17746033
20220209,0,74300,74700,74000,74700,9699122
20220208,0,73800,74200,73000,73500,11736666
20220207,0,73500,73600,72400,73000,14240838
20220204,0,74300,74600,73400,74000,12730034
20220203,0,74900,74900,73300,73300,17744721
20220128,0,71300,73700,71200,73300,21367447
20220127,0,73800,74000,71300,71300,22274777
20220126,0,73900,74400,73100,73300,12976730
20220125,0,74800,75000,73200,74000,17766704
20220124,0,75400,75800,74700,75100,13691134
20220121,0,75800,75800,74700,75600,15774888
20220120,0,76200,76700,75900,76500,9708168
20220119,0,76500,76900,76100,76300,10598290
20220118,0,77600,77800,76600,77000,9592788
20220117,0,77600,77800,76900,77500,8785122
20220114,0,77700,78100,77100,77300,10096725
20220113,0,79300,79300,77900,77900,13889401
20220112,0,79500,79600,78600,78900,11000502
20220111,0,78400,79000,78000,78900,13221123
20220110,0,78100,78100,77100,78000,9947422
20220107,0,78100,78400,77400,78300,15163757
20220106,0,76700,77600,76600,76900,12931954
20220105,0,78800,79000,76400,77400,25470640
20220104,0,78800,79200,78300,78700,12427416
20220103,0,79400,79800,78200,78600,13502112
20211230,0,78900,79500,78100,78300,14236700
20211229,0,80200,80200,78500,78800,19794795
20211228,0,80200,80400,79700,80300,18226325
20211227,0,80600,80600,79800,80200,10783368
20211224,0,80200,80800,80200,80500,12086380
20211223,0,79800,80000,79300,79900,13577498
20211222,0,78900,79400,78800,79400,17105892
20211221,0,77900,78300,77500,78100,14245298
20211220,0,77600,77800,76800,77100,11264375
20211217,0,76800,78000,76800,78000,13108479
20211216,0,78500,78500,77400,77800,11996128
20211215,0,76400,77600,76300,77600,9584939
20211214,0,76500,77200,76200,77000,10976660
20211213,0,77200,78300,76500,76800,15038750
20211210,0,77400,77600,76800,76900,9155219
20211209,0,77400,78200,77000,78200,21604528
20211208,0,78300,78600,77100,77400,21558340
20211207,0,76100,77700,75600,77400,19232453
20211206,0,75100,76700,74900,76300,16391250
20211203,0,75600,76000,74100,75600,18330240
20211202,0,73900,75800,73800,75800,23652940
20211201,0,72000,74800,71600,74400,21954856
20211130,0,73200,73900,70500,71300,30364841
20211129,0,71700,73000,71400,72300,16682559
20211126,0,73500,74100,72000,72300,13002242
20211125,0,75100,75100,73600,73700,12559258
20211124,0,76000,76200,74100,74800,15652305
20211123,0,76000,76000,74500,75300,22029195
20211122,0,73300,75200,73000,74900,27506623
20211119,0,70400,71400,70100,71200,11954728
20211118,0,70700,71000,70200,70200,10144957
20211117,0,71300,71600,70600,70700,11027606
20211116,0,71500,72000,71300,71300,10919239
20211115,0,71700,71900,70900,71400,12420710
20211112,0,70200,70900,69900,70600,10087450
20211111,0,69900,70000,69600,69900,11489122
20211110,0,70300,70900,70200,70200,9422009
20211109,0,70300,71000,70100,70500,11159589
20211108,0,70400,70600,69800,70600,11121981
20211105,0,71600,71600,70200,70200,12667743
20211104,0,71200,71600,70500,70600,11818987
20211103,0,71700,71700,70100,70400,12770428
20211102,0,70800,72200,70700,71500,16812570
20211101,0,70200,70600,69900,69900,11503729
20211029,0,71200,71600,69700,69800,17016151
20211028,0,69500,72200,69500,70700,20644902
20211027,0,71000,71000,70000,70100,10295316
20211026,0,70600,71500,70400,71100,10528252
20211025,0,69900,70600,69500,70200,10029621
20211022,0,70000,70700,70000,70400,8395448
20211021,0,70300,70600,70000,70200,10891094
20211020,0,70700,71000,70200,70300,10151638
20211019,0,70800,71000,70400,70600,9507991
20211018,0,70200,70300,69200,70200,13486391
20211015,0,70200,71000,70000,70100,18051612
20211014,0,69000,69800,68800,69400,19520641
20211013,0,68700,69600,68300,68800,24172015
20211012,0,70700,70900,68700,69000,31001484
20211008,0,72300,72400,71500,71500,14043287
20211007,0,71600,72100,71300,71600,13683532
20211006,0,72600,72800,71200,71300,18956962
20211005,0,73000,73000,71400,72200,24013921
20211001,0,73900,74000,72900,73200,15803395
20210930,0,74300,74800,73700,74100,19919361
20210929,0,74800,75300,73800,74100,23992458
20210928,0,77700,77800,76200,76300,15406382
20210927,0,77300,77700,77000,77700,11699798
20210924,0,77600,77700,77100,77300,12247274
20210923,0,77500,77600,76800,77400,17055590
20210917,0,76300,77200,75900,77200,16289502
20210916,0,77300,77400,76100,76100,13067622
20210915,0,77400,77400,76400,77000,12829128
20210914,0,77100,77700,76600,76600,18167057
20210913,0,75200,76300,75100,76300,11397775
20210910,0,75300,75600,74800,75300,10103212
20210909,0,76400,76600,75000,75300,17600770
20210908,0,76000,76400,75600,76300,11798147
20210907,0,77100,77100,75900,76100,13239401
20210906,0,76800,77600,76600,77300,12861180
20210903,0,76400,76700,76000,76600,12096419
20210902,0,76800,76800,75700,76000,15347486
20210901,0,76700,77100,75900,76800,16114775
20210831,0,74900,76700,74300,76700,24630370
20210830,0,75400,75500,74200,74600,12686999
20210827,0,74300,75000,73800,74300,15172748
20210826,0,76100,76200,74600,74600,16671494
20210825,0,76200,76600,74900,75700,22319664
20210824,0,73900,75700,73900,75600,21016913
20210823,0,73300,74000,73000,73300,19384648
20210820,0,73500,73900,72500,72700,22364803
20210819,0,73500,74400,73100,73100,22166298
20210818,0,73900,74600,73100,73900,29192631
20210817,0,74000,75100,74000,74200,30944847
20210813,0,75800,76000,74100,74400,61270643
20210812,0,77100,78200,76900,77000,42365223
20210811,0,79600,79800,78500,78500,30241137
20210810,0,82300,82400,80100,80200,20362639
20210809,0,81500,82300,80900,81500,15522581
20210806,0,81900,82500,81300,81500,13342623
20210805,0,83300,83300,82000,82100,18485469
20210804,0,82200,83100,81800,82900,25642368
20210803,0,79400,81400,79300,81400,24339360
20210802,0,79200,79500,78700,79300,11739124
20210730,0,78900,78900,78500,78500,13823411
20210729,0,78800,79400,78800,79000,14360453
20210728,0,78300,79200,78100,79200,12743417
20210727,0,79200,79400,78500,78500,11427693
20210726,0,79400,79500,78800,78800,10040975
20210723,0,79700,79900,79200,79300,9098910
20210722,0,79000,79800,78900,79700,12618790
20210721,0,79000,79100,78500,78500,12355296
20210720,0,78500,79000,78400,79000,12456646
20210719,0,79100,79200,78800,79000,13155414
20210716,0,80100,80100,79500,79800,10859399
20210715,0,79800,80600,79500,80600,13766279
20210714,0,79400,79600,79100,79500,11575636
20210713,0,80000,80200,79800,79800,9863450
20210712,0,79900,80000,79500,79700,9768108
20210709,0,79600,79800,79000,79400,22720577
20210708,0,81100,81200,79900,79900,16660998
20210707,0,81200,81300,80300,80800,15992202
20210706,0,80600,81200,80500,81200,12131651
20210705,0,80100,80800,80000,80400,8330969
20210702,0,80000,80400,79900,80000,8753097
20210701,0,80500,80600,80000,80100,13382882
20210630,0,81100,81400,80700,80700,13288643
20210629,0,81900,82100,80800,81000,15744317
20210628,0,81700,82000,81600,81900,11578529
20210625,0,81500,81900,81200,81600,13481405
20210624,0,80400,81400,80100,81200,18771080
20210623,0,80500,80600,79900,80100,13856548
20210622,0,80200,80300,79900,80000,11773365
20210621,0,79700,80000,79600,79900,16063340
20210618,0,81100,81100,80500,80500,14916721
20210617,0,81100,81300,80700,80900,14007385
20210616,0,81500,81900,81100,81800,14999855
20210615,0,80900,81200,80600,80900,10075685
20210614,0,80800,80900,80500,80500,10550078
20210611,0,81200,81700,80700,81000,14087962
20210610,0,81300,81400,80900,81000,17586995
20210609,0,81500,82000,81100,81100,14908823
20210608,0,82300,82600,81800,81900,12781226
20210607,0,82700,82800,81600,81900,16496197
20210604,0,82700,82700,81500,82200,18112259
20210603,0,81300,83000,81100,82800,29546007
20210602,0,80400,81400,80300,80800,16414644
20210601,0,80500,81300,80100,80600,14058401
20210531,0,80300,80600,79600,80500,13321324
20210528,0,79800,80400,79400,80100,12360199
20210527,0,80000,80000,79100,79600,23198510
20210526,0,80400,80500,79700,79800,11984359
20210525,0,80000,80400,79800,79900,13628942
20210524,0,80100,80400,79500,79700,13398666
20210521,0,80100,81500,79800,80100,20961714
20210520,0,79400,79700,79100,79500,16541828
20210518,0,79600,80000,79100,79600,17494407
20210517,0,80800,80900,79200,79600,17740855
20210514,0,79000,80300,78900,80100,16450920
20210513,0,78900,79600,78400,78500,31490096
20210512,0,80800,81200,79800,80000,35812268
20210511,0,82500,82600,81100,81200,28996680
20210510,0,82300,83500,81800,83200,19385027
20210507,0,81800,82100,81500,81900,14154882
20210506,0,81700,82300,81700,82300,17047511
20210504,0,81900,82600,81800,82600,12532550
20210503,0,81000,82400,81000,81700,15710336
20210430,0,81900,82100,81500,81500,18673197
20210429,0,82400,82500,81500,81700,20000973
20210428,0,83200,83200,82100,82100,15596759
20210427,0,83200,83300,82500,82900,12941533
20210426,0,82900,83500,82600,83500,15489938
20210423,0,81900,82900,81600,82800,17805080
20210422,0,82900,83000,82400,82400,13934746
20210421,0,83300,83500,82500,82600,21636079
20210420,0,83300,84000,83100,83900,15521965
20210419,0,83800,84000,83300,83300,15287311
20210416,0,84700,84700,83600,83900,15429522
20210415,0,83700,84500,83400,84100,16377412
20210414,0,84000,84300,83400,84000,13794652
20210413,0,83000,84500,82800,84000,15238206
20210412,0,84100,84100,83100,83200,12915282
20210409,0,84700,84900,83400,83600,18193707
20210408,0,85700,85700,84100,84700,19244259
20210407,0,86100,86200,85400,85600,17885538
20210406,0,86200,86200,85100,86000,19042023
20210405,0,85800,86000,84800,85400,16255990
20210402,0,84000,85200,83900,84800,22997538
20210401,0,82500,83000,82000,82900,18676461
20210331,0,82400,82700,81400,81400,17240518
20210330,0,81600,82300,81300,82200,13121698
20210329,0,81700,81700,81000,81600,14952134
20210326,0,81400,81600,81000,81500,12845778
20210325,0,81000,82100,80800,81200,14758826
20210324,0,81000,81600,80700,81000,17926638
20210323,0,82600,82900,81800,81800,13299907
20210322,0,82000,82300,81700,82000,12670506
20210319,0,82100,82500,81800,81900,15869700
20210318,0,82800,83800,82600,82900,18585244
20210317,0,82800,82900,82000,82300,11625146
20210316,0,82200,83000,82100,82800,12293537
20210315,0,82800,82900,81800,81800,13735798
20210312,0,83100,83500,82400,82800,13530573
20210311,0,81000,82500,81000,82000,23818297
20210310,0,82400,82500,80700,80900,20038422
20210309,0,81400,81900,80600,81400,25420764
20210308,0,82900,83000,81600,82000,17641256
20210305,0,81100,82600,81100,82100,20508971
20210304,0,82600,83200,82200,82400,24348331
20210303,0,83500,84000,82800,84000,19882132
20210302,0,85100,85300,83000,83600,33498180
20210226,0,82800,83400,82000,82500,38520800
20210225,0,84000,85400,83000,85300,34155986
20210224,0,81800,83600,81300,82000,26807651
20210223,0,81200,82900,81100,82000,20587314
20210222,0,83800,84200,82200,82200,25419886
20210219,0,82300,82800,81000,82600,25880879
20210218,0,83200,83600,82100,82100,21327683
20210217,0,83900,84200,83000,83200,18307735
20210216,0,84500,86000,84200,84900,20483100
20210215,0,83800,84500,83300,84200,23529706
20210210,0,82600,82600,81600,81600,23025766
20210209,0,84000,84800,82700,82700,20898332
20210208,0,83800,84200,83000,83000,15338765
20210205,0,83100,84000,82500,83500,18036835
20210204,0,83500,83800,82100,82500,24171688
20210203,0,84800,85400,83400,84600,22112205
20210202,0,84100,86400,83700,84400,26302077
20210201,0,81700,83400,81000,83000,28046832
20210129,0,84500,85000,82000,82000,39615978
20210128,0,83200,85600,83200,83700,31859808
20210127,0,86600,87700,85600,85600,26423070
20210126,0,88800,89200,86500,86700,33178936
20210125,0,87000,89900,86300,89400,27258534
20210122,0,89000,89700,86800,86800,30861661
20210121,0,87500,88600,86500,88100,25318011
20210120,0,89000,89000,86500,87200,25211127
20210119,0,84500,88000,83600,87000,39895044
20210118,0,86600,87300,84100,85000,43227951
20210115,0,89800,91800,88000,88000,33431809
20210114,0,88700,90000,88700,89700,26393970
20210113,0,89800,91200,89100,89700,36068848
20210112,0,90300,91400,87800,90600,48682416
20210111,0,90000,96800,89500,91000,90306177
20210108,0,83300,90000,83000,88800,59013307
20210107,0,82800,84200,82700,82900,32644642
20210106,0,83300,84500,82100,82200,42089013
20210105,0,81600,83900,81600,83900,35335669
20210104,0,81000,84400,80200,83000,38655276
20201230,0,77400,81300,77300,81000,29417421
20201229,0,78800,78900,77300,78300,30339449
20201228,0,79000,80100,78200,78700,40085044
20201224,0,74100,78800,74000,77800,32502870
20201223,0,72400,74000,72300,73900,19411326
20201222,0,72500,73200,72100,72300,16304910
20201221,0,73100,73400,72000,73000,20367355
20201218,0,73300,73700,73000,73000,17613029
20201217,0,73400,73700,72600,73300,24293214
20201216,0,74100,74500,73400,73800,17512081
20201215,0,73800,74100,73300,73800,20863671
20201214,0,73600,74500,73200,73800,21510415
20201211,0,73500,73800,73100,73400,18486672
20201210,0,72700,73800,72500,72900,39882928
20201209,0,72100,73900,72000,73900,24077996
20201208,0,72200,72900,71600,71700,25000338
20201207,0,72400,73500,71900,72900,28490496
20201204,0,70400,72100,70100,71500,28130533
20201203,0,70100,70500,69300,69700,23677989
20201202,0,68400,69900,68300,69500,29703942
20201201,0,67100,68300,67100,67800,22327173
20201130,0,68400,68600,66700,66700,43811016
20201127,0,68000,68400,67600,68200,14063434
20201126,0,66100,68000,66000,68000,19023323
20201125,0,67900,68300,66500,66600,32447065
20201124,0,67900,69500,67000,67700,32158235
20201123,0,64800,67800,64700,67500,27134398
20201120,0,63900,65200,63900,64700,15068682
20201119,0,64100,64800,63900,64600,16590290
20201118,0,65700,66200,64700,64800,22963790
20201117,0,67000,67000,65600,65700,30204089
20201116,0,64000,66700,63900,66300,36354334
20201113,0,61300,63200,61000,63200,31508829
20201112,0,61000,61400,60700,61000,19800573
20201111,0,60700,61400,60400,61300,25628510
20201110,0,60500,60500,59500,60200,19073552
20201109,0,60700,60900,60100,60200,15892961
20201106,0,60700,60800,59600,60100,16910230
20201105,0,59000,60300,58800,60300,20639475
20201104,0,58900,59000,57800,58500,21718561
20201103,0,57900,58900,57600,58800,14950919
20201102,0,56400,57500,56000,57400,20489076
20201030,0,58000,58000,56600,56600,26907844
20201029,0,58200,58500,57500,58100,22636966
20201028,0,59400,59400,58800,59000,14428882
20201027,0,60300,60300,59500,59800,17260416
20201026,0,60400,61100,60100,60400,13268226
20201023,0,60400,60400,59800,60200,9322232
20201022,0,60300,60500,59800,60100,14294095
20201021,0,61200,61500,60600,60900,15703443
20201020,0,60300,60900,60100,60900,19326115
20201019,0,59600,60200,59500,60000,14474985
20201016,0,60000,60400,59000,59500,16554190
20201015,0,60700,60800,59700,60000,17756232
20201014,0,61000,61100,60500,60900,16086716
20201013,0,61000,61400,60400,60900,19247631
20201012,0,60000,60400,59900,60400,16145837
20201008,0,60500,60700,59500,59700,24589924
20201007,0,58700,59900,58500,59900,14861838
20201006,0,59400,59900,58700,59000,14463826
20201005,0,57500,59200,57500,58700,20228289
20200929,0,58300,59000,58200,58200,15503563
20200928,0,58300,58800,57900,58200,12614080
20200925,0,57700,58200,57700,57900,11444683
20200924,0,57700,58600,57600,57800,17564020
20200923,0,58400,58800,57400,58600,20111398
20200922,0,59100,59700,57800,58200,20830381
20200921,0,59100,60000,59000,59200,15140387
20200918,0,59800,59900,59100,59300,18884571
20200917,0,60700,60800,59300,59500,25108356
20200916,0,61100,61300,60600,61000,17041444
20200915,0,60900,61000,60500,61000,17877075
20200914,0,60200,60800,59900,60400,20648281
20200911,0,59300,59400,58200,59000,16017098
20200910,0,59900,60000,59100,59200,29923293
20200909,0,58200,59300,57800,58400,30597399
20200908,0,57400,58700,57200,58700,31517520
20200907,0,56100,57300,55800,56500,18685880
20200904,0,55200,55800,55100,55600,22139109
20200903,0,55600,56700,55500,56400,28384920
20200902,0,54600,55100,54100,54400,16905723
20200901,0,54100,54800,54100,54200,19363117
20200831,0,56000,56100,54000,54000,32671367
20200828,0,56100,56300,55400,55400,14619888
20200827,0,56300,56300,55600,55600,16196568
20200826,0,56400,56500,55700,56400,17651593
20200825,0,56400,56800,56100,56400,14021705
20200824,0,55800,56600,55400,56100,15055896
20200821,0,56200,56900,55800,55900,21142288
20200820,0,57600,57600,55300,55400,30386029
20200819,0,59000,59200,57800,57800,16930719
20200818,0,58900,59900,58000,58400,25307825
20200814,0,58000,58400,57700,58000,15672548
20200813,0,59400,59600,58000,58700,22089460
20200812,0,58200,59000,57700,59000,18573934
20200811,0,58000,59500,57800,58200,24907912
20200810,0,57600,58300,57500,57800,17774291
20200807,0,57900,58400,57100,57500,18751717
20200806,0,57100,58400,57100,58000,21625874
20200805,0,57300,57500,56300,56900,17739706
20200804,0,57200,58100,57000,57300,19419694
20200803,0,57800,57900,56700,56800,21158940
20200731,0,59500,59600,57700,57900,21943345
20200730,0,59700,60100,59000,59000,19285354
20200729,0,60300,60400,58600,59000,36476611
20200728,0,57000,58800,56400,58600,48431566
20200727,0,54300,55700,54300,55600,21054421
20200724,0,54000,54400,53700,54200,10994535
20200723,0,54700,54700,53800,54100,16214932
20200722,0,55300,55500,54700,54700,12885057
20200721,0,55200,55400,54800,55300,18297260
20200720,0,54800,54800,54000,54200,10507530
20200717,0,54200,54700,54100,54400,10096174
20200716,0,54800,54800,53800,53800,16779127
20200715,0,54400,55000,54300,54700,24051450
20200714,0,53700,53800,53200,53800,14269484
20200713,0,53300,53800,53100,53400,12240188
20200710,0,53100,53200,52300,52700,13714746
20200709,0,53200,53600,52800,52800,17054850
20200708,0,53600,53900,52900,53000,19664652
20200707,0,55800,55900,53400,53400,30760032
20200706,0,54000,55000,53800,55000,19856623
20200703,0,53000,53600,52700,53600,11887868
20200702,0,52100,52900,52100,52900,14142583
20200701,0,53400,53600,52400,52600,16706143
20200630,0,53900,53900,52800,52800,21157172
20200629,0,52500,53200,52000,52400,17776925
20200626,0,52800,53900,52200,53300,21575360
20200625,0,52100,53000,51900,51900,18541624
20200624,0,51900,53900,51600,52900,24519552
20200623,0,52500,52800,51100,51400,18086152
20200622,0,52000,52600,51800,52000,13801350
20200619,0,52600,52900,51600,52900,18157985
20200618,0,52200,52300,51600,52300,15982926
20200617,0,52100,52900,51300,52200,26672595
20200616,0,51200,52100,50600,52100,21808375
20200615,0,51400,52000,49900,49900,28772921
20200612,0,52100,52800,51500,52300,26976019
20200611,0,54500,55100,53200,54300,33815123
20200610,0,55100,55900,54900,55400,16742493
20200609,0,55800,56500,54400,55500,23998831
20200608,0,56400,56500,54700,54900,25634965
20200605,0,54400,55900,54000,55500,22743629
20200604,0,55800,57000,54600,54600,40220334
20200603,0,51800,55000,51700,54500,49257814
20200602,0,51000,51500,50800,51400,14247933
20200601,0,50800,51200,50600,51200,16949183
20200529,0,50000,50700,49700,50700,27596961
20200528,0,51100,51200,49900,50400,31309318
20200527,0,48950,50000,48800,49900,19548479
20200526,0,48700,49450,48600,49250,15127490
20200525,0,48750,48900,48450,48850,14337913
20200522,0,49600,49800,48600,48750,19706284
20200521,0,50300,50400,49850,49950,14949266
20200520,0,50000,50200,49800,50000,14896899
20200519,0,50100,50500,49700,50300,25168295
20200518,0,47950,49100,47600,48800,20481981
20200515,0,48400,48450,47700,47850,18463118
20200514,0,47750,48100,47650,48000,19305974
20200513,0,47250,48550,47200,48550,20223277
20200512,0,48400,48500,47550,47900,23433590
20200511,0,48900,49250,48300,48400,16357743
20200508,0,49100,49350,48800,48800,15319700
20200507,0,49200,49300,48700,48800,13884411
20200506,0,49000,49200,48500,49200,18070225
20200504,0,48900,49100,48500,48500,26083749
20200429,0,49900,50500,49600,50000,15604533
20200428,0,49850,50100,49300,50100,16095399
20200427,0,49350,50000,49100,49850,14049471
20200424,0,49650,49750,49000,49350,15618347
20200423,0,50200,50300,49500,49850,18754442
20200422,0,48700,50000,48350,49850,18613864
20200421,0,49400,49700,48700,49250,27407543
20200420,0,51400,51400,50000,50100,21866354
20200417,0,50800,52000,50300,51400,32041675
20200416,0,49350,49350,48550,49000,23349760
20200414,0,48800,49200,48300,49000,14206216
20200413,0,48650,48900,48300,48300,14431800
20200410,0,48950,49250,48650,49250,17839111
20200409,0,49750,49800,48700,49100,22628058
20200408,0,49600,49750,48600,48600,25010314
20200407,0,49650,50200,49000,49600,31524034
20200406,0,47500,48800,47250,48700,23395726
20200403,0,47400,47600,46550,47000,22784682
20200402,0,46200,46850,45350,46800,21621076
20200401,0,47450,47900,45800,45800,27259532
20200331,0,48000,48500,47150,47750,30654261
20200330,0,47050,48350,46550,47850,26797395
20200327,0,49600,49700,46850,48300,39896178
20200326,0,49000,49300,47700,47800,42185129
20200325,0,48950,49600,47150,48650,52735922
20200324,0,43850,46950,43050,46950,49801908
20200323,0,42600,43550,42400,42500,41701626
20200320,0,44150,45500,43550,45400,49730008
20200319,0,46400,46650,42300,42950,56925513
20200318,0,47750,48350,45600,45600,40152623
20200317,0,46900,49650,46700,47300,51218151
20200316,0,50100,50900,48800,48900,33339821
20200313,0,47450,51600,46850,49950,59462933
20200312,0,51000,51900,49300,50800,48149999
20200311,0,54300,54400,52000,52100,45707281
20200310,0,53800,54900,53700,54600,32106554
20200309,0,54700,55000,53600,54200,30261485
20200306,0,56500,57200,56200,56500,18716656
20200305,0,57600,58000,56700,57800,21698990
20200304,0,54800,57600,54600,57400,24765728
20200303,0,56700,56900,55100,55400,30330295
20200302,0,54300,55500,53600,55000,30403412
20200228,0,55000,55500,54200,54200,30054227
20200227,0,56300,56900,55500,55900,23209541
20200226,0,56000,57000,56000,56500,25483102
20200225,0,56200,58000,56200,57900,23885408
20200224,0,57400,58100,56800,56800,25627537
20200221,0,58800,59800,58500,59200,13777393
20200220,0,60700,61300,59600,60000,14591924
20200219,0,59800,60400,59400,60200,12951496
20200218,0,60800,60900,59700,59800,16674266
20200217,0,61600,62000,61200,61500,8740596
20200214,0,60900,61900,60200,61800,13276067
20200213,0,61200,61600,60500,60700,18449775
20200212,0,60300,60700,59700,60500,12904207
20200211,0,59800,60700,59700,59900,11071231
20200210,0,59200,59800,59100,59700,13107121
20200207,0,61100,61200,59700,60400,16402493
20200206,0,60100,61100,59700,61100,14727159
20200205,0,60000,60200,58900,59500,19278165
20200204,0,57100,59000,56800,58900,21800192
20200203,0,55500,57400,55200,57200,23995260
